"Path","Ext","Bytes","Modified"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\cosmo_latest_20260904\peer_date_eval.csv",".csv","239108","04.09.2026 22:53:14"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\reverse_aoi_pair_metrics.csv",".csv","238130","05.09.2026 0:32:04"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\feature_hgb_v2_predictions.csv",".csv","237620","05.09.2026 3:04:52"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\spatial_peer_v3_private_configs.csv",".csv","235037","05.09.2026 5:14:29"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\downloaded_archive_private_comparison_20260905.csv",".csv","217665","05.09.2026 9:00:46"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\source_eval.csv",".csv","214088","04.09.2026 22:43:26"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_reverse_holdout.csv",".csv","212308","05.09.2026 7:03:35"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\extended_private_holdout_predictions.csv",".csv","210681","05.09.2026 4:10:56"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\exact_compare_preds.csv",".csv","206734","05.09.2026 0:03:08"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\private_source_history_0.csv",".csv","195164","04.09.2026 23:31:54"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\private_source_private_0.csv",".csv","195077","04.09.2026 23:31:23"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\private_source_private_2.csv",".csv","195071","04.09.2026 23:33:35"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\private_source_private_1.csv",".csv","195001","04.09.2026 23:32:23"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\private_source_history_2.csv",".csv","194997","04.09.2026 23:34:26"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\private_source_history_1.csv",".csv","194992","04.09.2026 23:33:03"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_analytics_push\data\validation_sheet.csv",".csv","191952","02.08.2026 21:34:03"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\data\validation_sheet.csv",".csv","191952","31.07.2026 16:21:58"
"C:\Users\kmaxc\PycharmProjects\VLM_teslov_merge_main_20260813\data\eval\validation_sheet.csv",".csv","191952","13.08.2026 9:42:34"
"C:\Users\kmaxc\PycharmProjects\VLM_multilang_combined_eval_20260814\data\eval\validation_sheet.csv",".csv","191952","14.08.2026 14:30:54"
"C:\Users\kmaxc\PycharmProjects\VLM_mcq_blind_run_20260808\data\validation_sheet.csv",".csv","191952","08.08.2026 22:08:12"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_ML_academy_Yandex\data\validation_sheet.csv",".csv","191952","24.07.2026 10:20:35"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_source95\data\validation_sheet.csv",".csv","191952","10.08.2026 17:33:37"
"C:\Users\kmaxc\PycharmProjects\VLM_maxim_v3_freeze_20260814\data\eval\validation_sheet.csv",".csv","191125","14.08.2026 17:33:14"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_v3_20260818\data\eval\validation_sheet.csv",".csv","191125","18.08.2026 16:58:40"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_20260818\data\eval\validation_sheet.csv",".csv","191125","18.08.2026 15:50:26"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_v2_20260818\data\eval\validation_sheet.csv",".csv","191125","18.08.2026 16:18:58"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen397_freeze_v2_final_20260818\data\eval\validation_sheet.csv",".csv","191125","18.08.2026 16:39:27"
"C:\Users\kmaxc\PycharmProjects\VLM_mcq_blind_clean_20260808\data\validation_sheet.csv",".csv","191125","08.08.2026 22:10:10"
"C:\Users\kmaxc\PycharmProjects\VLM_rag_tumlu_runtime_20260814\data\eval\validation_sheet.csv",".csv","191125","14.08.2026 15:19:31"
"C:\Users\kmaxc\PycharmProjects\VLM_scientific_report_20260815\data\eval\validation_sheet.csv",".csv","191125","15.08.2026 15:37:20"
"C:\Users\kmaxc\PycharmProjects\VLM_qwen38_maxim274_20260818\data\eval\validation_sheet.csv",".csv","191125","18.08.2026 14:49:29"
"C:\Users\kmaxc\Downloads\Telegram Desktop\yandex-liceum-f1project-main.zip",".zip","180904","26.04.2026 16:18:50"
"C:\Users\kmaxc\Downloads\submission.csv",".csv","177182","07.04.2026 17:40:07"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_values_k8.csv",".csv","175452","04.09.2026 23:23:01"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\cosmo_latest_20260904\date_source_eval.csv",".csv","169436","04.09.2026 22:48:18"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\error_runs_zip\error_rows.csv",".csv","169215","04.09.2026 23:15:46"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\error_runs\error_rows.csv",".csv","169155","04.09.2026 21:11:38"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\date_features_agent2.csv",".csv","160648","04.09.2026 21:45:50"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\dateutil\zoneinfo\dateutil-zoneinfo.tar.gz",".gz","156400","03.09.2026 22:37:28"
"C:\Users\kmaxc\PycharmProjects\VLM_agent_turkish_textbook_basic_rag\experiments\maxim_turhistquad_embedder_bakeoff_v1\frozen\raw\corpus\test-00000-of-00001.parquet",".parquet","155755","09.08.2026 23:11:43"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\factor2_results.csv",".csv","139963","05.09.2026 0:30:54"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_prior_rows.csv",".csv","135645","04.09.2026 23:17:05"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\reverse_rng_selected_order.csv",".csv","130520","05.09.2026 0:51:00"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_tmp_lag2.csv",".csv","125680","04.09.2026 23:12:29"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_tmp_private.csv",".csv","125649","04.09.2026 23:23:33"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_tmp_history10.csv",".csv","125643","04.09.2026 23:23:43"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_tmp_history.csv",".csv","125634","04.09.2026 23:23:36"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_tmp_base_k6.csv",".csv","125634","04.09.2026 23:11:57"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_tmp_lag.csv",".csv","125623","04.09.2026 23:12:16"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_tmp_base.csv",".csv","125622","04.09.2026 23:11:44"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_tmp_history8.csv",".csv","125622","04.09.2026 23:23:39"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_tuned_hgb.csv",".csv","125621","04.09.2026 23:47:25"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_tmp_archive.csv",".csv","125621","04.09.2026 23:15:20"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_tmp_loaded_model.csv",".csv","125579","04.09.2026 23:37:44"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_zip_inspect\agropulse_max_score\outputs\submission.csv",".csv","122494","04.09.2026 15:27:40"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_archive_inspect\agropulse_max_score\outputs\submission.csv",".csv","122494","04.09.2026 15:27:40"
"C:\Users\kmaxc\Downloads\Telegram Desktop\submission.csv",".csv","122494","04.09.2026 23:00:08"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_zip_inspect_20260904\agropulse_max_score\outputs\submission.csv",".csv","122494","04.09.2026 22:27:39"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_teammate_agropulse\agropulse_max_score\outputs\submission.csv",".csv","122494","04.09.2026 15:27:40"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\_downloads_inspect\agro\agropulse_max_score\outputs\submission.csv",".csv","122494","05.09.2026 8:34:47"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_zip_audit_cb0b2b4db2ca4bd3a6e915f85e5decaf\agropulse_max_score\outputs\submission.csv",".csv","122494","04.09.2026 15:27:40"
"C:\Users\kmaxc\Documents\Codex\2026-09-03\new-chat-3\work\notebook_env\sklearn\datasets\data\breast_cancer.csv",".csv","120483","03.09.2026 22:37:45"
"C:\Users\kmaxc\Downloads\Выписка из Реестра воинского учёта (1).zip",".zip","117904","30.05.2026 9:02:34"
"C:\Users\kmaxc\Downloads\Выписка из Реестра воинского учёта.zip",".zip","114781","21.04.2026 9:51:39"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\common_shock_eval.csv",".csv","108893","05.09.2026 1:39:21"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\hgb_cv_pred_seed0.csv",".csv","106819","05.09.2026 0:13:32"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\archive_model_pred_all_seed0.csv",".csv","106819","05.09.2026 8:55:50"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\hgb_cv_pred_seed2.csv",".csv","106795","04.09.2026 23:42:47"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\hgb_cv_pred_seed1.csv",".csv","106730","04.09.2026 23:41:58"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_spectral50_sourcecorr75_submission.csv",".csv","102736","05.09.2026 7:04:41"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_spectral50_sourcecorr50_submission.csv",".csv","102736","05.09.2026 7:04:41"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_spectral50_sourcecorr25_submission.csv",".csv","102736","05.09.2026 7:04:41"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_source_expert_route_v2_submission.csv",".csv","102736","05.09.2026 9:08:12"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\source_expert_route_v2_metrics.csv",".csv","102259","05.09.2026 9:07:04"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\agropuls_baseline\submission_source_blend.csv",".csv","99636","04.09.2026 20:25:41"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\agropuls_baseline\submission_source_calibrated.csv",".csv","99625","04.09.2026 20:30:59"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\agropuls_baseline\submission_no_train.csv",".csv","99625","04.09.2026 20:33:05"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_exp_current_submission.csv",".csv","99625","04.09.2026 23:13:57"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\_tmp_audit.csv",".csv","99625","04.09.2026 23:19:27"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\submission_history_k6.csv",".csv","99625","04.09.2026 23:22:04"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\outputs\submission_baseline.csv",".csv","99625","04.09.2026 21:12:02"
"C:\Users\kmaxc\Documents\Codex\2026-09-04\ml\work\agropuls_baseline\submission.csv",".csv","99625","04.09.2026 20:30:28"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\submission_audit.csv",".csv","99625","04.09.2026 20:49:39"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\submission_candidate.csv",".csv","99625","04.09.2026 21:18:47"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extwide40_v3_30_spectral30_routed_submission.csv",".csv","99624","05.09.2026 6:10:15"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extwide40_v3_30_spectral30_historyonly_submission.csv",".csv","99624","05.09.2026 6:10:15"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extwide40_v3_30_spectral20_routed_submission.csv",".csv","99624","05.09.2026 6:10:15"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extwide40_v3_30_lgbm20_submission.csv",".csv","99624","05.09.2026 6:54:24"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extwide40_v3_30_lgbm15_submission.csv",".csv","99624","05.09.2026 6:54:24"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extwide40_v3_30_spectral40_historyonly_submission.csv",".csv","99624","05.09.2026 6:10:15"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extwide40_v3_30_lgbm10_submission.csv",".csv","99624","05.09.2026 6:54:24"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extregular40_submission.csv",".csv","99624","05.09.2026 4:00:14"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extwide40_v3_30_lgbm05_submission.csv",".csv","99624","05.09.2026 6:54:24"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extwide40_submission.csv",".csv","99624","05.09.2026 4:00:14"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extwide20_no2025_submission.csv",".csv","99624","05.09.2026 4:00:14"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extwide40_no2025_submission.csv",".csv","99624","05.09.2026 4:00:14"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extwide30_submission.csv",".csv","99624","05.09.2026 4:00:14"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extwide30_no2025_submission.csv",".csv","99624","05.09.2026 4:00:14"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extwide20_submission.csv",".csv","99624","05.09.2026 4:00:14"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extregular40_no2025_submission.csv",".csv","99624","05.09.2026 4:00:14"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extwide40_v3_30_spectral40_routed_submission.csv",".csv","99624","05.09.2026 6:10:15"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_hidden_doy_submission_w30.csv",".csv","99624","05.09.2026 0:14:37"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extwide40_v3_30_submission.csv",".csv","99624","05.09.2026 5:18:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\submission_lag_poly3.csv",".csv","99624","04.09.2026 22:19:16"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extregular30_no2025_submission.csv",".csv","99624","05.09.2026 4:00:14"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\submission_lag_k16d3.csv",".csv","99624","04.09.2026 23:33:58"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\v3_cohort_h40_s40_new2025_00_submission.csv",".csv","99624","05.09.2026 4:53:07"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\v3_cohort_h40_s30_new2025_00_submission.csv",".csv","99624","05.09.2026 4:53:07"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\v3_cohort_h30_s30_new2025_00_submission.csv",".csv","99624","05.09.2026 4:53:07"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\v3_cohort_h20_s20_new2025_00_submission.csv",".csv","99624","05.09.2026 4:53:07"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extwide40_v3_30_spectral50_historyonly_submission.csv",".csv","99624","05.09.2026 6:51:58"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_tuned_submission.csv",".csv","99624","04.09.2026 23:47:30"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_spatial_dynamic_lag40_submission.csv",".csv","99624","05.09.2026 5:16:31"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_peer_lag30_joint_submission.csv",".csv","99624","05.09.2026 3:25:54"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_peer_joint_submission.csv",".csv","99624","05.09.2026 3:05:29"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_peer_joint_stronger_submission.csv",".csv","99624","05.09.2026 3:05:27"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_peer_joint_strong_submission.csv",".csv","99624","05.09.2026 3:05:24"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lgbm_extended.csv",".csv","99624","05.09.2026 6:53:05"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extwide40_v3_cohort_submission.csv",".csv","99624","05.09.2026 5:18:45"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_tuned_lag.csv",".csv","99624","04.09.2026 23:47:29"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extregular20_submission.csv",".csv","99624","05.09.2026 4:00:14"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extregular30_submission.csv",".csv","99624","05.09.2026 4:00:14"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_cohort_year_adaptive_wide_submission.csv",".csv","99624","05.09.2026 4:47:47"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_extwide40_v3_30_peerblend08_submission.csv",".csv","99624","05.09.2026 7:57:10"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_extwide40_v3_30_peerblend07_submission.csv",".csv","99624","05.09.2026 7:57:10"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_extended_hgb_wide.csv",".csv","99624","05.09.2026 3:48:14"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_extended_hgb_v3_wide.csv",".csv","99624","05.09.2026 4:52:53"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_extended_hgb_regular.csv",".csv","99624","05.09.2026 3:47:50"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_private_hgb_peer10.csv",".csv","99624","05.09.2026 2:47:02"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_private_hgb_peer15.csv",".csv","99624","05.09.2026 2:47:02"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_private_hgb_peer08.csv",".csv","99624","05.09.2026 2:47:02"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_private_hgb_peer05.csv",".csv","99624","05.09.2026 2:47:02"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_private_hgb_lag30.csv",".csv","99624","05.09.2026 2:47:02"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_private_hgb_lag30_peer15.csv",".csv","99624","05.09.2026 2:47:02"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_private_hgb_lag30_peer10.csv",".csv","99624","05.09.2026 2:47:02"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_private_hgb_lag30_peer08.csv",".csv","99624","05.09.2026 2:47:02"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_private_hgb_lag30_peer05.csv",".csv","99624","05.09.2026 2:47:02"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_private_hgb_lag20_peer05.csv",".csv","99624","05.09.2026 2:47:02"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_private_hgb_lag20_peer08.csv",".csv","99624","05.09.2026 2:47:02"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_private_hgb_lag20_peer10.csv",".csv","99624","05.09.2026 2:47:02"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_private_hgb_lag20_peer15.csv",".csv","99624","05.09.2026 2:47:02"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_extregular20_no2025_submission.csv",".csv","99624","05.09.2026 4:00:14"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_extwide40_v3_30_peerblend09_c80_history_submission.csv",".csv","99624","05.09.2026 9:09:07"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_extwide40_v3_30_peerblend10_c60_history_shock10_state05_submission.csv",".csv","99624","05.09.2026 9:09:07"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\paired_aoi_v2_private_hgb_lag20.csv",".csv","99624","05.09.2026 2:47:02"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_extwide40_v3_30_peerblend10_history_submission.csv",".csv","99624","05.09.2026 7:57:10"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_cohort_holdout_opt_wide_submission.csv",".csv","99624","05.09.2026 4:48:39"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_cohort_holdout_opt_regular_submission.csv",".csv","99624","05.09.2026 4:48:39"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_cohort_history_focus_wide_submission.csv",".csv","99624","05.09.2026 4:48:39"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_cohort_history_focus_regular_submission.csv",".csv","99624","05.09.2026 4:48:39"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_cohort_balanced_wide_submission.csv",".csv","99624","05.09.2026 4:48:39"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_cohort_balanced_regular_submission.csv",".csv","99624","05.09.2026 4:48:39"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_extwide40_v3_30_peerblend10_c80_history_shock10_state05_submission.csv",".csv","99624","05.09.2026 9:09:07"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_cohort_aggressive_regular_submission.csv",".csv","99624","05.09.2026 4:48:39"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_a350_b200_submission.csv",".csv","99624","05.09.2026 3:36:12"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag35_peer10_a325_b150_submission.csv",".csv","99624","05.09.2026 3:36:13"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag32_peer10_a325_b150_submission.csv",".csv","99624","05.09.2026 3:36:13"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag40_peer10_cohort_aggressive_wide_submission.csv",".csv","99624","05.09.2026 4:48:39"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_extwide40_v3_30_peerblend10_submission.csv",".csv","99624","05.09.2026 7:57:10"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_extwide40_v3_30_peerblend12_c80_history_shock10_state05_submission.csv",".csv","99624","05.09.2026 9:09:07"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_extwide40_v3_30_peerblend12_history_submission.csv",".csv","99624","05.09.2026 7:57:10"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_extwide40_v3_30_spectral40_history_lgbm10_submission.csv",".csv","99624","05.09.2026 6:55:11"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_joint_submission.csv",".csv","99624","05.09.2026 2:58:08"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_joint_stronger_submission.csv",".csv","99624","05.09.2026 2:58:06"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_lag30_peer10_a300_b150_submission.csv",".csv","99624","05.09.2026 3:36:12"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_joint_strong_submission.csv",".csv","99624","05.09.2026 2:58:04"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\spectral_full_predictions_checkpoint.csv",".csv","99620","05.09.2026 6:09:30"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\reverse_rng_submission_candidate.csv",".csv","99302","05.09.2026 0:51:04"
"C:\Users\kmaxc\Downloads\Telegram Desktop\processes_running_processes.csv",".csv","98742","02.05.2026 19:17:43"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\reverse_aoi_2025_weather_pairs.csv",".csv","95111","05.09.2026 0:43:54"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\outputs\model_dani_spatial_dynamic_lag30_diagnostic.csv",".csv","91344","05.09.2026 5:14:29"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\schedule_map_metrics.csv",".csv","90990","05.09.2026 1:04:18"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\date_anomaly_eval.csv",".csv","86454","05.09.2026 1:37:05"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\anomaly_periods.csv",".csv","84823","04.09.2026 20:44:43"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_postcorr_lag_random0.csv",".csv","84649","05.09.2026 0:21:34"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_postcorr_lag_random2.csv",".csv","84649","05.09.2026 0:22:01"
"C:\Users\kmaxc\PycharmProjects\hack\_1\_lezheboka\research\teammate_sweep_postcorr_lag_random1.csv",".csv","84648","05.09.2026 0:21:51"
